Hour of the day,Day of the week,Campaign type,Search top IS,Search lost IS (budget),Search lost IS (rank)
12,Sunday,Demand Gen,--,--,--
12,Sunday,Performance Max,--,19.59%,77.64%
12,Monday,Search,< 10%,36.15%,51.67%
12,Monday,Shopping,--,--,--
12,Monday,Video,--,--,--
12,Monday,Demand Gen,--,--,--
12,Monday,Performance Max,--,15.88%,81.38%
12,Tuesday,Search,< 10%,30.62%,56.65%
12,Tuesday,Shopping,--,--,--
12,Tuesday,Video,--,--,--
12,Tuesday,Demand Gen,--,--,--
12,Tuesday,Performance Max,--,13.67%,83.41%
12,Wednesday,Search,< 10%,27.62%,59.58%
12,Wednesday,Shopping,--,--,--
12,Wednesday,Video,--,--,--
12,Wednesday,Demand Gen,--,--,--
12,Wednesday,Performance Max,--,7.49%,89.36%
12,Thursday,Search,< 10%,27.16%,60.45%
12,Thursday,Shopping,--,--,--
12,Thursday,Video,--,--,--
12,Thursday,Demand Gen,--,--,--
12,Thursday,Performance Max,--,9.89%,86.93%
12,Friday,Search,< 10%,27.59%,58.72%
12,Friday,Shopping,--,--,--
12,Friday,Video,--,--,--
12,Friday,Demand Gen,--,--,--
12,Friday,Performance Max,--,11.57%,84.99%
12,Saturday,Search,< 10%,27.38%,59.89%
12,Saturday,Shopping,--,--,--
12,Saturday,Video,--,--,--
12,Saturday,Demand Gen,--,--,--
12,Saturday,Performance Max,--,11.86%,84.6%
13,Sunday,Search,< 10%,34.22%,53.4%
13,Sunday,Shopping,--,--,--
13,Sunday,Video,--,--,--
13,Sunday,Demand Gen,--,--,--
13,Sunday,Performance Max,--,19.37%,77.56%
13,Monday,Search,< 10%,36.53%,51.17%
13,Monday,Shopping,--,--,--
13,Monday,Video,--,--,--
13,Monday,Demand Gen,--,--,--
13,Monday,Performance Max,--,16.08%,80.81%
13,Tuesday,Search,< 10%,29.94%,57.44%
13,Tuesday,Shopping,--,--,--
13,Tuesday,Video,--,--,--
13,Tuesday,Demand Gen,--,--,--
13,Tuesday,Performance Max,--,13.77%,83.12%
13,Wednesday,Search,< 10%,25.39%,61.6%
13,Wednesday,Shopping,--,--,--
13,Wednesday,Video,--,--,--
13,Wednesday,Demand Gen,--,--,--
13,Wednesday,Performance Max,--,7.76%,88.95%
13,Thursday,Search,< 10%,27.22%,59.98%
13,Thursday,Shopping,--,--,--
13,Thursday,Video,--,--,--
13,Thursday,Demand Gen,--,--,--
13,Thursday,Performance Max,--,9.31%,87.49%
13,Friday,Search,< 10%,27.59%,59.23%
13,Friday,Shopping,--,--,--
13,Friday,Video,--,--,--
13,Friday,Demand Gen,--,--,--
13,Friday,Performance Max,--,10.96%,85.69%
13,Saturday,Search,< 10%,27.38%,60.22%
13,Saturday,Shopping,--,--,--
13,Saturday,Video,--,--,--
13,Saturday,Demand Gen,--,--,--
13,Saturday,Performance Max,--,11.42%,85.1%
14,Sunday,Search,< 10%,32.56%,54.27%
14,Sunday,Shopping,--,--,--
14,Sunday,Video,--,--,--
14,Sunday,Demand Gen,--,--,--
14,Sunday,Performance Max,--,18.94%,78.06%
14,Monday,Search,< 10%,35.74%,52.33%
14,Monday,Shopping,--,--,--
14,Monday,Video,--,--,--
14,Monday,Demand Gen,--,--,--
14,Monday,Performance Max,--,15.89%,81.26%
14,Tuesday,Search,< 10%,28.73%,58.5%
14,Tuesday,Shopping,--,--,--
14,Tuesday,Video,--,--,--
14,Tuesday,Demand Gen,--,--,--
14,Tuesday,Performance Max,--,14.62%,82.1%
14,Wednesday,Search,< 10%,24.67%,62.41%
14,Wednesday,Shopping,--,--,--
14,Wednesday,Video,--,--,--
14,Wednesday,Demand Gen,--,--,--
14,Wednesday,Performance Max,--,7.96%,88.83%
14,Thursday,Search,< 10%,27.57%,59.34%
14,Thursday,Shopping,--,--,--
14,Thursday,Video,--,--,--
14,Thursday,Demand Gen,--,--,--
14,Thursday,Performance Max,--,8.76%,87.89%
14,Friday,Search,10.08%,26.17%,60.44%
14,Friday,Shopping,--,--,--
14,Friday,Video,--,--,--
14,Friday,Demand Gen,--,--,--
14,Friday,Performance Max,--,10.73%,85.85%
14,Saturday,Search,< 10%,27.15%,60.19%
14,Saturday,Shopping,--,--,--
14,Saturday,Video,--,--,--
14,Saturday,Demand Gen,--,--,--
14,Saturday,Performance Max,--,11.25%,85.17%
15,Sunday,Search,10.21%,32.28%,53.97%
15,Sunday,Shopping,--,--,--
15,Sunday,Video,--,--,--
15,Sunday,Demand Gen,--,--,--
15,Sunday,Performance Max,--,18.99%,77.8%
15,Monday,Search,< 10%,35.8%,52.2%
15,Monday,Shopping,--,--,--
15,Monday,Video,--,--,--
15,Monday,Demand Gen,--,--,--
15,Monday,Performance Max,--,14.35%,82.48%
15,Tuesday,Search,< 10%,27.55%,59.67%
15,Tuesday,Shopping,--,--,--
15,Tuesday,Video,--,--,--
15,Tuesday,Demand Gen,--,--,--
15,Tuesday,Performance Max,--,14.76%,82.1%
15,Wednesday,Search,< 10%,23.7%,63.07%
15,Wednesday,Shopping,--,--,--
15,Wednesday,Video,--,--,--
15,Wednesday,Demand Gen,--,--,--
15,Wednesday,Performance Max,--,7.96%,88.69%
15,Thursday,Search,< 10%,24.68%,62.19%
15,Thursday,Shopping,--,--,--
15,Thursday,Video,--,--,--
15,Thursday,Demand Gen,--,--,--
15,Thursday,Performance Max,--,8.76%,87.83%
15,Friday,Search,< 10%,25.47%,61.06%
15,Friday,Shopping,--,--,--
15,Friday,Video,--,--,--
15,Friday,Demand Gen,--,--,--
15,Friday,Performance Max,--,10.71%,85.89%
15,Saturday,Search,< 10%,22.88%,63.83%
15,Saturday,Shopping,--,--,--
15,Saturday,Video,--,--,--
15,Saturday,Demand Gen,--,--,--
15,Saturday,Performance Max,--,11.43%,85%
16,Sunday,Search,< 10%,31.92%,54.92%
16,Sunday,Shopping,--,--,--
16,Sunday,Video,--,--,--
16,Sunday,Demand Gen,--,--,--
16,Sunday,Performance Max,--,18.31%,78.42%
16,Monday,Search,< 10%,35.57%,51.55%
16,Monday,Shopping,--,--,--
16,Monday,Video,--,--,--
16,Monday,Demand Gen,--,--,--
16,Monday,Performance Max,--,13.64%,82.87%
16,Tuesday,Search,< 10%,26.43%,60.9%
16,Tuesday,Shopping,--,--,--
16,Tuesday,Video,--,--,--
16,Tuesday,Demand Gen,--,--,--
16,Tuesday,Performance Max,--,13.24%,83.46%
16,Wednesday,Search,< 10%,23.04%,63.66%
16,Wednesday,Shopping,--,--,--
16,Wednesday,Video,--,--,--
16,Wednesday,Demand Gen,--,--,--
16,Wednesday,Performance Max,--,7.73%,88.67%
16,Thursday,Search,< 10%,24.05%,63.45%
16,Thursday,Shopping,--,--,--
16,Thursday,Video,--,--,--
16,Thursday,Demand Gen,--,--,--
16,Thursday,Performance Max,--,8.87%,87.57%
16,Friday,Search,10.55%,25.2%,60.55%
16,Friday,Shopping,--,--,--
16,Friday,Video,--,--,--
16,Friday,Demand Gen,--,--,--
16,Friday,Performance Max,--,10.21%,86.09%
16,Saturday,Search,10.55%,21.94%,64.19%
16,Saturday,Shopping,--,--,--
16,Saturday,Video,--,--,--
16,Saturday,Demand Gen,--,--,--
16,Saturday,Performance Max,--,10.55%,85.59%
17,Sunday,Search,< 10%,29.8%,56.99%
17,Sunday,Shopping,--,--,--
17,Sunday,Video,--,--,--
17,Sunday,Demand Gen,--,--,--
17,Sunday,Performance Max,--,17.12%,79.38%
17,Monday,Search,10.32%,34.79%,51.42%
17,Monday,Shopping,--,--,--
17,Monday,Video,--,--,--
17,Monday,Demand Gen,--,--,--
17,Monday,Performance Max,--,14.39%,81.97%
17,Tuesday,Search,< 10%,26.43%,60.63%
17,Tuesday,Shopping,--,--,--
17,Tuesday,Video,--,--,--
17,Tuesday,Demand Gen,--,--,--
17,Tuesday,Performance Max,--,11.93%,84.68%
17,Wednesday,Search,10.45%,22.05%,63.84%
17,Wednesday,Shopping,--,--,--
17,Wednesday,Video,--,--,--
17,Wednesday,Demand Gen,--,--,--
17,Wednesday,Performance Max,--,7.13%,88.93%
17,Thursday,Search,< 10%,22.43%,64.2%
17,Thursday,Shopping,--,--,--
17,Thursday,Video,--,--,--
17,Thursday,Demand Gen,--,--,--
17,Thursday,Performance Max,--,8.76%,87.38%
17,Friday,Search,11.1%,25.02%,59.94%
17,Friday,Shopping,--,--,--
17,Friday,Video,--,--,--
17,Friday,Demand Gen,--,--,--
17,Friday,Performance Max,--,10.1%,86.21%
17,Saturday,Search,10.7%,20.74%,65.09%
17,Saturday,Shopping,--,--,--
17,Saturday,Video,--,--,--
17,Saturday,Demand Gen,--,--,--
17,Saturday,Performance Max,--,10.51%,85.75%
18,Sunday,Search,< 10%,28.57%,58.24%
18,Sunday,Shopping,--,--,--
18,Sunday,Video,--,--,--
18,Sunday,Demand Gen,--,--,--
18,Sunday,Performance Max,--,15.31%,81.06%
18,Monday,Search,< 10%,33.11%,53.77%
18,Monday,Shopping,--,--,--
18,Monday,Video,--,--,--
18,Monday,Demand Gen,--,--,--
18,Monday,Performance Max,--,13.83%,82.25%
18,Tuesday,Search,< 10%,25.57%,61.56%
18,Tuesday,Shopping,--,--,--
18,Tuesday,Video,--,--,--
18,Tuesday,Demand Gen,--,--,--
18,Tuesday,Performance Max,--,11.31%,84.98%
18,Wednesday,Search,10.43%,20.22%,65.9%
18,Wednesday,Shopping,--,--,--
18,Wednesday,Video,--,--,--
18,Wednesday,Demand Gen,--,--,--
18,Wednesday,Performance Max,--,7.13%,88.38%
18,Thursday,Search,10.33%,19.31%,66.63%
18,Thursday,Shopping,--,--,--
18,Thursday,Video,--,--,--
18,Thursday,Demand Gen,--,--,--
18,Thursday,Performance Max,--,8.29%,87.63%
18,Friday,Search,11.01%,23.63%,61.14%
18,Friday,Shopping,--,--,--
18,Friday,Video,--,--,--
18,Friday,Demand Gen,--,--,--
18,Friday,Performance Max,--,10.06%,85.86%
18,Saturday,Search,10.22%,19.57%,66.98%
18,Saturday,Shopping,--,--,--
18,Saturday,Video,--,--,--
18,Saturday,Demand Gen,--,--,--
18,Saturday,Performance Max,--,10.78%,85.14%
19,Sunday,Search,< 10%,26.99%,60.09%
19,Sunday,Shopping,--,--,--
19,Sunday,Video,--,--,--
19,Sunday,Demand Gen,--,--,--
19,Sunday,Performance Max,--,15.03%,81.58%
19,Monday,Search,< 10%,29.73%,57.26%
19,Monday,Shopping,--,--,--
19,Monday,Video,--,--,--
19,Monday,Demand Gen,--,--,--
19,Monday,Performance Max,--,13.61%,82.09%
19,Tuesday,Search,< 10%,19.84%,67.11%
19,Tuesday,Shopping,--,--,--
19,Tuesday,Video,--,--,--
19,Tuesday,Demand Gen,--,--,--
19,Tuesday,Performance Max,--,11.47%,84.76%
19,Wednesday,Search,10.29%,17.19%,69.37%
19,Wednesday,Shopping,--,--,--
19,Wednesday,Video,--,--,--
19,Wednesday,Demand Gen,--,--,--
19,Wednesday,Performance Max,--,7.56%,88.01%
19,Thursday,Search,10.85%,18.19%,67.35%
19,Thursday,Shopping,--,--,--
19,Thursday,Video,--,--,--
19,Thursday,Demand Gen,--,--,--
19,Thursday,Performance Max,--,7.51%,88.31%
19,Friday,Search,10.92%,18.72%,66.84%
19,Friday,Shopping,--,--,--
19,Friday,Video,--,--,--
19,Friday,Demand Gen,--,--,--
19,Friday,Performance Max,--,10.26%,85.18%
19,Saturday,Search,10.18%,18.56%,68.27%
19,Saturday,Shopping,--,--,--
19,Saturday,Video,--,--,--
19,Saturday,Demand Gen,--,--,--
19,Saturday,Performance Max,--,10.55%,85.42%
20,Sunday,Search,10.19%,21.9%,64.76%
20,Sunday,Shopping,--,--,--
20,Sunday,Video,--,--,--
20,Sunday,Demand Gen,--,--,--
20,Sunday,Performance Max,--,13.19%,83.25%
20,Monday,Search,10.02%,21.5%,65.64%
20,Monday,Shopping,--,--,--
20,Monday,Video,--,--,--
20,Monday,Demand Gen,--,--,--
20,Monday,Performance Max,--,13.72%,81.82%
20,Tuesday,Search,< 10%,16.69%,71.11%
20,Tuesday,Shopping,--,--,--
20,Tuesday,Video,--,--,--
20,Tuesday,Demand Gen,--,--,--
20,Tuesday,Performance Max,--,11.37%,84.65%
20,Wednesday,Search,< 10%,14.15%,73.22%
20,Wednesday,Shopping,--,--,--
20,Wednesday,Video,--,--,--
20,Wednesday,Demand Gen,--,--,--
20,Wednesday,Performance Max,--,6.3%,88.75%
20,Thursday,Search,10.26%,16.52%,69.92%
20,Thursday,Shopping,--,--,--
20,Thursday,Video,--,--,--
20,Thursday,Demand Gen,--,--,--
20,Thursday,Performance Max,--,7.01%,88.8%
20,Friday,Search,10.47%,14.4%,72.36%
20,Friday,Shopping,--,--,--
20,Friday,Video,--,--,--
20,Friday,Demand Gen,--,--,--
20,Friday,Performance Max,--,10.8%,84.55%
20,Saturday,Search,< 10%,15.21%,71.97%
20,Saturday,Shopping,--,--,--
20,Saturday,Video,--,--,--
20,Saturday,Demand Gen,--,--,--
20,Saturday,Performance Max,--,9.77%,86.13%
21,Sunday,Search,< 10%,17.02%,69.78%
21,Sunday,Shopping,--,--,--
21,Sunday,Video,--,--,--
21,Sunday,Demand Gen,--,--,--
21,Sunday,Performance Max,--,11.75%,84.73%
21,Monday,Search,< 10%,16.22%,72.72%
21,Monday,Shopping,--,--,--
21,Monday,Video,--,--,--
21,Monday,Demand Gen,--,--,--
21,Monday,Performance Max,--,13.41%,82.32%
21,Tuesday,Search,< 10%,13.71%,74.83%
21,Tuesday,Shopping,--,--,--
21,Tuesday,Video,--,--,--
21,Tuesday,Demand Gen,--,--,--
21,Tuesday,Performance Max,--,11.07%,84.99%
21,Wednesday,Search,< 10%,10.35%,77.28%
21,Wednesday,Shopping,--,--,--
21,Wednesday,Video,--,--,--
21,Wednesday,Demand Gen,--,--,--
21,Wednesday,Performance Max,--,4.81%,> 90%
21,Thursday,Search,< 10%,11.57%,75.64%
21,Thursday,Shopping,--,--,--
21,Thursday,Video,--,--,--
21,Thursday,Demand Gen,--,--,--
21,Thursday,Performance Max,--,6.33%,89.46%
21,Friday,Search,< 10%,8.76%,78.51%
21,Friday,Shopping,--,--,--
21,Friday,Video,--,--,--
21,Friday,Demand Gen,--,--,--
21,Friday,Performance Max,--,10.73%,84.71%
21,Saturday,Search,< 10%,12.1%,75.3%
21,Saturday,Shopping,--,--,--
21,Saturday,Video,--,--,--
21,Saturday,Demand Gen,--,--,--
21,Saturday,Performance Max,--,7.99%,87.94%
22,Sunday,Search,< 10%,12.66%,74.96%
22,Sunday,Shopping,--,--,--
22,Sunday,Video,--,--,--
22,Sunday,Demand Gen,--,--,--
22,Sunday,Performance Max,--,12.7%,83.95%
22,Monday,Search,< 10%,7.58%,81.92%
22,Monday,Shopping,--,--,--
22,Monday,Video,--,--,--
22,Monday,Demand Gen,--,--,--
22,Monday,Performance Max,--,10.64%,85.05%
22,Tuesday,Search,< 10%,7.59%,81.12%
22,Tuesday,Shopping,--,--,--
22,Tuesday,Video,--,--,--
22,Tuesday,Demand Gen,--,--,--
22,Tuesday,Performance Max,--,10.86%,85.2%
22,Wednesday,Search,< 10%,6.99%,81.51%
22,Wednesday,Shopping,--,--,--
22,Wednesday,Video,--,--,--
22,Wednesday,Demand Gen,--,--,--
22,Wednesday,Performance Max,--,3.76%,> 90%
22,Thursday,Search,< 10%,5.62%,82.19%
22,Thursday,Shopping,--,--,--
22,Thursday,Video,--,--,--
22,Thursday,Demand Gen,--,--,--
22,Thursday,Performance Max,--,6.1%,89.68%
22,Friday,Search,< 10%,4.75%,83.16%
22,Friday,Shopping,--,--,--
22,Friday,Video,--,--,--
22,Friday,Demand Gen,--,--,--
22,Friday,Performance Max,--,7.57%,88.25%
22,Saturday,Search,< 10%,9.52%,77.64%
22,Saturday,Shopping,--,--,--
22,Saturday,Video,--,--,--
22,Saturday,Demand Gen,--,--,--
22,Saturday,Performance Max,--,8.41%,87.32%
23,Sunday,Search,< 10%,9.08%,79.38%
23,Sunday,Shopping,--,--,--
23,Sunday,Video,--,--,--
23,Sunday,Demand Gen,--,--,--
23,Sunday,Performance Max,--,12.5%,84.4%
23,Monday,Search,< 10%,4.56%,84.6%
23,Monday,Shopping,--,--,--
23,Monday,Video,--,--,--
23,Monday,Demand Gen,--,--,--
23,Monday,Performance Max,--,8.72%,87.32%
23,Tuesday,Search,< 10%,4.83%,84.56%
23,Tuesday,Shopping,--,--,--
23,Tuesday,Video,--,--,--
23,Tuesday,Demand Gen,--,--,--
23,Tuesday,Performance Max,--,11.19%,85.07%
23,Wednesday,Search,< 10%,4.13%,84.54%
23,Wednesday,Shopping,--,--,--
23,Wednesday,Video,--,--,--
23,Wednesday,Demand Gen,--,--,--
23,Wednesday,Performance Max,--,3.49%,> 90%
23,Thursday,Search,< 10%,2.84%,86.19%
23,Thursday,Shopping,--,--,--
23,Thursday,Video,--,--,--
23,Thursday,Demand Gen,--,--,--
23,Thursday,Performance Max,--,6.55%,89.33%
23,Friday,Search,< 10%,4.3%,84.58%
23,Friday,Shopping,--,--,--
23,Friday,Video,--,--,--
23,Friday,Demand Gen,--,--,--
23,Friday,Performance Max,--,8.62%,87.29%
23,Saturday,Search,< 10%,5.52%,82.66%
23,Saturday,Shopping,--,--,--
23,Saturday,Video,--,--,--
23,Saturday,Demand Gen,--,--,--
23,Saturday,Performance Max,--,8.77%,86.84%