groupName,intentCluster,cost,convValue,roas,currencyCode,campaignName,assetGroupName,listingGroupKey,sourceView,intentShareBrand,intentShareSymptom,intentShareTechnology,intentShareShopping,intentShareComparison,intentShareAwareness,intentSharePurchase,intentConfidence,sourceIntent,journeyStage,journeyShareAwareness,journeyShareConsideration,journeySharePurchase,journeyPriceSignal,journeyUrgencySignal
Performance Max / NA / $270 / Previous Assets / 6453798112~7186198983,Brand,0.0,0.0,0.0,CAD,Performance Max / NA / $270,Previous Assets,6453798112~7186198983,asset_group_product_group_view,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.333,ASSET_TEXT_ONLY,Awareness,0.0,0.0,0.0,0.0,0.0
Performance Max / NA / $270 / Asset Group No. 1 / 6455461687~7451422361,Brand,0.0,0.0,0.0,CAD,Performance Max / NA / $270,Asset Group No. 1,6455461687~7451422361,asset_group_product_group_view,0.167,0.167,0.083,0.0,0.0,0.0,0.0,0.167,ASSET_TEXT_ONLY,Awareness,0.0,0.0,0.0,0.0,0.0
PMax: NA - G Shopping Generic / The Smart Topper / 6477453453~11201214952,Brand,0.0,0.0,0.0,CAD,PMax: NA - G Shopping Generic,The Smart Topper,6477453453~11201214952,asset_group_product_group_view,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ASSET_TEXT_ONLY,Awareness,0.0,0.0,0.0,0.0,0.0
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests (FALL25) / 6614241370~13002333366,Technology,0.0,0.0,0.0,CAD,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed - Assets - Interests (FALL25),6614241370~13002333366,asset_group_product_group_view,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.118,ASSET_TEXT_ONLY,Consideration,0.306,0.672,0.022,0.047,0.006
US_PerformanceMax_Assets+Feed_MaxConvValue / Broad / 6491542238~11506146328,Technology,0.0,0.0,0.0,CAD,US_PerformanceMax_Assets+Feed_MaxConvValue,Broad,6491542238~11506146328,asset_group_product_group_view,0.086,0.029,0.143,0.0,0.0,0.0,0.0,0.143,ASSET_TEXT_ONLY,Awareness,0.0,0.0,0.0,0.0,0.0
CA_PerformanceMax_ExcludeAllBrands_MaxConvValue / Feed - Assets - Interests / 6561577181~12413812542,Technology,0.0,0.0,0.0,CAD,CA_PerformanceMax_ExcludeAllBrands_MaxConvValue,Feed - Assets - Interests,6561577181~12413812542,asset_group_product_group_view,0.061,0.091,0.121,0.0,0.0,0.0,0.0,0.121,ASSET_TEXT_ONLY,Awareness,0.0,0.0,0.0,0.0,0.0
CA_PerformanceMax_ExcludeAllBrands_MaxConvValue / Feed Only - No Interests / 6561589968~12420185291,Technology,0.0,0.0,0.0,CAD,CA_PerformanceMax_ExcludeAllBrands_MaxConvValue,Feed Only - No Interests,6561589968~12420185291,asset_group_product_group_view,0.111,0.167,0.167,0.0,0.0,0.0,0.0,0.167,ASSET_TEXT_ONLY,Awareness,0.0,0.0,0.0,0.0,0.0
CA_PerformanceMax_ExcludeAllBrands_MaxConvValue / Feed Only - Interests / 6561591147~12413807856,Technology,0.0,0.0,0.0,CAD,CA_PerformanceMax_ExcludeAllBrands_MaxConvValue,Feed Only - Interests,6561591147~12413807856,asset_group_product_group_view,0.111,0.167,0.167,0.0,0.0,0.0,0.0,0.167,ASSET_TEXT_ONLY,Awareness,0.0,0.0,0.0,0.0,0.0
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only - Interests / 6482133486~11290280147,Comparison,8352.55,16287.26,1.95,CAD,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed Only - Interests,6482133486~11290280147,asset_group_product_group_view,0.185,0.028,0.121,0.007,0.474,0.002,0.0,0.474,CAMP_TERM_INSIGHTS,Consideration,0.306,0.672,0.022,0.047,0.006
US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed - Assets - Interests / 6507862840~11806724758,Comparison,7828.82,18948.75,2.42,CAD,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA,Feed - Assets - Interests,6507862840~11806724758,asset_group_product_group_view,0.056,0.024,0.134,0.005,0.345,0.003,0.0,0.345,CAMP_TERM_INSIGHTS,Consideration,0.393,0.589,0.018,0.037,0.017
US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - Interests / 6506889828~11796932872,Comparison,7771.37,24940.68,3.209,CAD,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA,Feed Only - Interests,6506889828~11796932872,asset_group_product_group_view,0.058,0.024,0.135,0.005,0.355,0.003,0.0,0.355,CAMP_TERM_INSIGHTS,Consideration,0.393,0.589,0.018,0.037,0.017
US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - No Interests / 6506892143~11796932869,Comparison,7337.64,21476.03,2.927,CAD,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA,Feed Only - No Interests,6506892143~11796932869,asset_group_product_group_view,0.058,0.024,0.135,0.005,0.355,0.003,0.0,0.355,CAMP_TERM_INSIGHTS,Consideration,0.393,0.589,0.018,0.037,0.017
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests / 6507837599~11798192132,Comparison,5923.23,9403.04,1.587,CAD,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed - Assets - Interests,6507837599~11798192132,asset_group_product_group_view,0.183,0.028,0.12,0.006,0.468,0.002,0.0,0.468,CAMP_TERM_INSIGHTS,Consideration,0.306,0.672,0.022,0.047,0.006
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only / 6477743034~11194181073,Comparison,5083.11,13731.11,2.701,CAD,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed Only,6477743034~11194181073,asset_group_product_group_view,0.184,0.028,0.121,0.007,0.47,0.002,0.0,0.47,CAMP_TERM_INSIGHTS,Consideration,0.306,0.672,0.022,0.047,0.006
US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / 6611163976~12964607331,Comparison,421.0,1714.12,4.072,CAD,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA,Feed - Assets - Interests (BREEZE25),6611163976~12964607331,asset_group_product_group_view,0.039,0.022,0.099,0.005,0.245,0.003,0.0,0.245,CAMP_TERM_INSIGHTS,Consideration,0.393,0.589,0.018,0.037,0.017
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / 6611115612~12974057156,Comparison,176.78,0.0,0.0,CAD,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed - Assets - Interests (BREEZE25),6611115612~12974057156,asset_group_product_group_view,0.144,0.023,0.1,0.01,0.372,0.002,0.0,0.372,CAMP_TERM_INSIGHTS,Consideration,0.306,0.672,0.022,0.047,0.006
CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests (BREEZE25) / 6611115579~12964607328,Comparison,62.99,0.0,0.0,CAD,CA_PerformanceMax_TotalCoverage_MaxConvValue,Feed - Assets - Interests (BREEZE25),6611115579~12964607328,asset_group_product_group_view,0.115,0.031,0.078,0.003,0.427,0.008,0.0,0.427,CAMP_TERM_INSIGHTS,Awareness,0.554,0.427,0.019,0.023,0.023
CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only - Interests / 6561576731~12413810730,Comparison,59.01,0.0,0.0,CAD,CA_PerformanceMax_TotalCoverage_MaxConvValue,Feed Only - Interests,6561576731~12413810730,asset_group_product_group_view,0.114,0.031,0.075,0.003,0.442,0.007,0.0,0.442,CAMP_TERM_INSIGHTS,Awareness,0.554,0.427,0.019,0.023,0.023
CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only / 6561590859~12420199232,Comparison,28.2,0.0,0.0,CAD,CA_PerformanceMax_TotalCoverage_MaxConvValue,Feed Only,6561590859~12420199232,asset_group_product_group_view,0.114,0.031,0.075,0.003,0.442,0.007,0.0,0.442,CAMP_TERM_INSIGHTS,Awareness,0.554,0.427,0.019,0.023,0.023
CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests / 6561576740~12413812533,Comparison,19.85,0.0,0.0,CAD,CA_PerformanceMax_TotalCoverage_MaxConvValue,Feed - Assets - Interests,6561576740~12413812533,asset_group_product_group_view,0.112,0.034,0.076,0.003,0.432,0.007,0.0,0.432,CAMP_TERM_INSIGHTS,Awareness,0.554,0.427,0.019,0.023,0.023
