level,groupName,intentCluster,actionType,suggestedDelta,roas,cost,intentConfidence,sourceIntent,rationale,evidenceTopK,currencyCode,dateStart,dateEnd
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests / (creative),Mixed,Pause Fatigued Asset,0.0,4.992,7030.15,,CREATIVE,"Fatigued asset: CTR -44%, CVR -56% vs prev window. Label=BEST.",Read our satisfied customer reviews. Join our family of well-rested customers. Shop today.,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests / (creative),Mixed,Refresh Creative,0.0,4.992,7030.15,,CREATIVE,"Fatigued asset: CTR -44%, CVR -56% vs prev window. Label=BEST. High volume; prioritize refresh.",Read our satisfied customer reviews. Join our family of well-rested customers. Shop today.,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests / (creative),Mixed,Pause Fatigued Asset,0.0,0.0,698.09,,CREATIVE,"Fatigued asset: CTR -82%, CVR -100% vs prev window. Label=BEST.",Sleeping Cool Is Sleep Success. Don't Suffer From Hot Nights Ever Again.,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests / (creative),Mixed,Refresh Creative,0.0,0.0,698.09,,CREATIVE,"Fatigued asset: CTR -82%, CVR -100% vs prev window. Label=BEST. High volume; prioritize refresh.",Sleeping Cool Is Sleep Success. Don't Suffer From Hot Nights Ever Again.,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed - Assets - Interests / (creative),Mixed,Pause Fatigued Asset,0.0,0.0,599.27,,CREATIVE,"Fatigued asset: CTR -30%, CVR +0% vs prev window. Label=LOW.",Sleeping Cool Is Sleep Success. Don't Suffer From Hot Nights Ever Again.,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed - Assets - Interests / (creative),Mixed,Refresh Creative,0.0,0.0,599.27,,CREATIVE,"Fatigued asset: CTR -30%, CVR +0% vs prev window. Label=LOW. High volume; prioritize refresh.",Sleeping Cool Is Sleep Success. Don't Suffer From Hot Nights Ever Again.,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests / (creative),Mixed,Pause Fatigued Asset,0.0,4.864,408.21,,CREATIVE,"Fatigued asset: CTR -76%, CVR -87% vs prev window. Label=LOW.",Sleeping Cool Is Sleep Success. Don't Suffer From Hot Nights Ever Again.,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests / (creative),Mixed,Refresh Creative,0.0,4.864,408.21,,CREATIVE,"Fatigued asset: CTR -76%, CVR -87% vs prev window. Label=LOW. High volume; prioritize refresh.",Sleeping Cool Is Sleep Success. Don't Suffer From Hot Nights Ever Again.,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Pause Fatigued Asset,0.0,0.0,20.62,,CREATIVE,"Fatigued asset: CTR +100%, CVR +0% vs prev window. Label=LOW.",Sleeping Cool Is Sleep Success. Don't Suffer From Hot Nights Ever Again.,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Refresh Creative,0.0,0.0,20.62,,CREATIVE,"Fatigued asset: CTR +100%, CVR +0% vs prev window. Label=LOW. High volume; prioritize refresh.",Sleeping Cool Is Sleep Success. Don't Suffer From Hot Nights Ever Again.,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests / (creative),Mixed,Pause Fatigued Asset,0.0,0.0,22.44,,CREATIVE,"Fatigued asset: CTR -32%, CVR -100% vs prev window. Label=GOOD.",,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Pause Fatigued Asset,0.0,0.0,5.04,,CREATIVE,"Fatigued asset: CTR +100%, CVR +0% vs prev window. Label=LOW.",Get Up to $250 Off,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Pause Fatigued Asset,0.0,0.0,1.8,,CREATIVE,"Fatigued asset: CTR +100%, CVR +0% vs prev window. Label=LOW.",Get Up to $250 Off,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Pause Fatigued Asset,0.0,0.0,2.53,,CREATIVE,"Fatigued asset: CTR +100%, CVR +0% vs prev window. Label=LOW.",Make Better Sleep a Breeze,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Pause Fatigued Asset,0.0,0.0,0.72,,CREATIVE,"Fatigued asset: CTR +100%, CVR +0% vs prev window. Label=LOW.",Make Better Sleep a Breeze,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Pause Fatigued Asset,0.0,0.0,17.03,,CREATIVE,"Fatigued asset: CTR +100%, CVR +0% vs prev window. Label=LOW.",Breeze through hot nights with smart cooling comfort. Save up to $250 with Code: BREEZE25,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Refresh Creative,0.0,0.0,17.03,,CREATIVE,"Fatigued asset: CTR +100%, CVR +0% vs prev window. Label=LOW. High volume; prioritize refresh.",Breeze through hot nights with smart cooling comfort. Save up to $250 with Code: BREEZE25,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Pause Fatigued Asset,0.0,0.0,1.38,,CREATIVE,"Fatigued asset: CTR +0%, CVR +0% vs prev window. Label=LOW.","Sleep Easy, Save with BREEZE25",CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Pause Fatigued Asset,0.0,0.0,0.89,,CREATIVE,"Fatigued asset: CTR +0%, CVR +0% vs prev window. Label=LOW.","Sleep Easy, Save with BREEZE25",CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests / (creative),Mixed,Rotate In Winner,0.0,2.364,946.59,,CREATIVE,"Winner asset; rotate into sibling group 'Feed - Assets - Interests'. Momentum: CTR +22%, CVR -55%.",Cooling Mattress Topper,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Rotate In Winner,0.0,17.051,870.99,,CREATIVE,"Winner asset; rotate into sibling group 'Feed - Assets - Interests (BREEZE25)'. Momentum: CTR +13%, CVR +219%.",The Smart Topper,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Rotate In Winner,0.0,11.965,757.19,,CREATIVE,"Winner asset; rotate into sibling group 'Feed - Assets - Interests (BREEZE25)'. Momentum: CTR +3%, CVR +23%.",The Smart Topper,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only / (creative),Mixed,Rotate In Winner,0.0,0.0,304.94,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only'. Momentum: CTR +100%, CVR +0%.",Perfectly Snug,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,304.94,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR +100%, CVR +0%.",Perfectly Snug,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,41.42,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR +100%, CVR +0%.",Perfectly Snug,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - No Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,41.42,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - No Interests'. Momentum: CTR +100%, CVR +0%.",Perfectly Snug,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only / (creative),Mixed,Rotate In Winner,0.0,2.958,6835.36,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only'. Momentum: CTR +20%, CVR -55%.",Best Cooling Mattress Topper,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,2.958,6835.36,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR +20%, CVR -55%.",Best Cooling Mattress Topper,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Rotate In Winner,0.0,2.958,6835.36,,CREATIVE,"Winner asset; rotate into sibling group 'Feed - Assets - Interests (BREEZE25)'. Momentum: CTR +20%, CVR -55%.",Best Cooling Mattress Topper,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,4.051,5694.25,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR -8%, CVR -64%.",Best Cooling Mattress Topper,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only / (creative),Mixed,Rotate In Winner,0.0,4.051,5694.25,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only'. Momentum: CTR -8%, CVR -64%.",Best Cooling Mattress Topper,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Rotate In Winner,0.0,4.051,5694.25,,CREATIVE,"Winner asset; rotate into sibling group 'Feed - Assets - Interests (BREEZE25)'. Momentum: CTR -8%, CVR -64%.",Best Cooling Mattress Topper,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only / (creative),Mixed,Rotate In Winner,0.0,0.742,4279.76,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only'. Momentum: CTR -71%, CVR +100%.",Better Sleep. Better Life.,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,0.742,4279.76,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR -71%, CVR +100%.",Better Sleep. Better Life.,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,2.818,1504.51,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR -1%, CVR +100%.",Better Sleep. Better Life.,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only / (creative),Mixed,Rotate In Winner,0.0,2.818,1504.51,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only'. Momentum: CTR -1%, CVR +100%.",Better Sleep. Better Life.,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,13.76,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR +100%, CVR +0%.",Better Sleep. Better Life.,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - No Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,13.76,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - No Interests'. Momentum: CTR +100%, CVR +0%.",Better Sleep. Better Life.,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,1.045,1841.27,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR +12%, CVR -65%.",The World's First Smart Topper,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - No Interests / (creative),Mixed,Rotate In Winner,0.0,1.045,1841.27,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - No Interests'. Momentum: CTR +12%, CVR -65%.",The World's First Smart Topper,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,20.68,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR +100%, CVR +0%.",The World's First Smart Topper,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only / (creative),Mixed,Rotate In Winner,0.0,3.354,1692.69,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only'. Momentum: CTR +23%, CVR -77%.",Smart Cooling Topper,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,3.354,1692.69,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR +23%, CVR -77%.",Smart Cooling Topper,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Rotate In Winner,0.0,3.354,1692.69,,CREATIVE,"Winner asset; rotate into sibling group 'Feed - Assets - Interests (BREEZE25)'. Momentum: CTR +23%, CVR -77%.",Smart Cooling Topper,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only / (creative),Mixed,Rotate In Winner,0.0,0.0,874.56,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only'. Momentum: CTR +70%, CVR -100%.",Read Our Customer Reviews,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,874.56,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR +70%, CVR -100%.",Read Our Customer Reviews,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Rotate In Winner,0.0,0.0,874.56,,CREATIVE,"Winner asset; rotate into sibling group 'Feed - Assets - Interests (BREEZE25)'. Momentum: CTR +70%, CVR -100%.",Read Our Customer Reviews,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,178.14,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR +22%, CVR -100%.",Read Our Customer Reviews,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - No Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,178.14,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - No Interests'. Momentum: CTR +22%, CVR -100%.",Read Our Customer Reviews,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Rotate In Winner,0.0,0.0,178.14,,CREATIVE,"Winner asset; rotate into sibling group 'Feed - Assets - Interests (BREEZE25)'. Momentum: CTR +22%, CVR -100%.",Read Our Customer Reviews,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,9.359,800.45,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR +2%, CVR +100%.",Read Our Customer Reviews,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only / (creative),Mixed,Rotate In Winner,0.0,9.359,800.45,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only'. Momentum: CTR +2%, CVR +100%.",Read Our Customer Reviews,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Rotate In Winner,0.0,9.359,800.45,,CREATIVE,"Winner asset; rotate into sibling group 'Feed - Assets - Interests (BREEZE25)'. Momentum: CTR +2%, CVR +100%.",Read Our Customer Reviews,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,2.408,229.33,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR -28%, CVR +100%.",Easy temperature control. Uses airflow. No water leakage. No chunky tubes. Don't miss out!,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Rotate In Winner,0.0,2.408,229.33,,CREATIVE,"Winner asset; rotate into sibling group 'Feed - Assets - Interests (BREEZE25)'. Momentum: CTR -28%, CVR +100%.",Easy temperature control. Uses airflow. No water leakage. No chunky tubes. Don't miss out!,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests / (creative),Mixed,Rotate In Winner,0.0,2.408,229.33,,CREATIVE,"Winner asset; rotate into sibling group 'Feed - Assets - Interests'. Momentum: CTR -28%, CVR +100%.",Easy temperature control. Uses airflow. No water leakage. No chunky tubes. Don't miss out!,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only / (creative),Mixed,Rotate In Winner,0.0,0.0,799.66,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only'. Momentum: CTR +102%, CVR -100%.",Dual Zone Controls,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,799.66,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR +102%, CVR -100%.",Dual Zone Controls,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Rotate In Winner,0.0,0.0,799.66,,CREATIVE,"Winner asset; rotate into sibling group 'Feed - Assets - Interests (BREEZE25)'. Momentum: CTR +102%, CVR -100%.",Dual Zone Controls,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Rotate In Winner,0.0,2.042,1104.87,,CREATIVE,"Winner asset; rotate into sibling group 'Feed - Assets - Interests (BREEZE25)'. Momentum: CTR +24%, CVR -61%.",Perfectly Snug - Cooling Mattress Topper,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only / (creative),Mixed,Rotate In Winner,0.0,0.0,14.93,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only'. Momentum: CTR +100%, CVR +0%.",Optimize Your Sleep,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,14.93,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR +100%, CVR +0%.",Optimize Your Sleep,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,9.62,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR +100%, CVR +0%.",Optimize Your Sleep,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - No Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,9.62,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - No Interests'. Momentum: CTR +100%, CVR +0%.",Optimize Your Sleep,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only / (creative),Mixed,Rotate In Winner,0.0,0.0,225.71,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only'. Momentum: CTR -77%, CVR -100%.",Greatly Improve Your Sleep Quality By Optimizing Your Sleep With Our Sleep Technology.,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,225.71,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR -77%, CVR -100%.",Greatly Improve Your Sleep Quality By Optimizing Your Sleep With Our Sleep Technology.,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Rotate In Winner,0.0,0.0,225.71,,CREATIVE,"Winner asset; rotate into sibling group 'Feed - Assets - Interests (BREEZE25)'. Momentum: CTR -77%, CVR -100%.",Greatly Improve Your Sleep Quality By Optimizing Your Sleep With Our Sleep Technology.,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,204.67,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR +48%, CVR -100%.",Greatly Improve Your Sleep Quality By Optimizing Your Sleep With Our Sleep Technology.,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - No Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,204.67,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - No Interests'. Momentum: CTR +48%, CVR -100%.",Greatly Improve Your Sleep Quality By Optimizing Your Sleep With Our Sleep Technology.,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Rotate In Winner,0.0,0.0,204.67,,CREATIVE,"Winner asset; rotate into sibling group 'Feed - Assets - Interests (BREEZE25)'. Momentum: CTR +48%, CVR -100%.",Greatly Improve Your Sleep Quality By Optimizing Your Sleep With Our Sleep Technology.,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,5.75,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR -66%, CVR -100%.",Greatly Improve Your Sleep Quality By Optimizing Your Sleep With Our Sleep Technology.,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only / (creative),Mixed,Rotate In Winner,0.0,0.0,5.75,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only'. Momentum: CTR -66%, CVR -100%.",Greatly Improve Your Sleep Quality By Optimizing Your Sleep With Our Sleep Technology.,CAD,2025-07-02,2025-09-29
