level,groupName,intentCluster,actionType,suggestedDelta,roas,cost,intentConfidence,sourceIntent,rationale,evidenceTopK,currencyCode,dateStart,dateEnd
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Rotate In Winner,0.0,0.0,5.75,,CREATIVE,"Winner asset; rotate into sibling group 'Feed - Assets - Interests (BREEZE25)'. Momentum: CTR -66%, CVR -100%.",Greatly Improve Your Sleep Quality By Optimizing Your Sleep With Our Sleep Technology.,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Rotate In Winner,0.0,5.01,543.15,,CREATIVE,"Winner asset; rotate into sibling group 'Feed - Assets - Interests (BREEZE25)'. Momentum: CTR -29%, CVR +105%.",The World's First Smart Topper That Adjusts Cooling & Heating While You Sleep,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests / (creative),Mixed,Rotate In Winner,0.0,5.01,543.15,,CREATIVE,"Winner asset; rotate into sibling group 'Feed - Assets - Interests'. Momentum: CTR -29%, CVR +105%.",The World's First Smart Topper That Adjusts Cooling & Heating While You Sleep,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Rotate In Winner,0.0,0.76,434.46,,CREATIVE,"Winner asset; rotate into sibling group 'Feed - Assets - Interests (BREEZE25)'. Momentum: CTR +23%, CVR +100%.",Perfectly Snug Topper,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only / (creative),Mixed,Rotate In Winner,0.0,0.619,899.94,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only'. Momentum: CTR +90%, CVR -88%.",Set Your Temperature,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,0.619,899.94,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR +90%, CVR -88%.",Set Your Temperature,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Rotate In Winner,0.0,0.619,899.94,,CREATIVE,"Winner asset; rotate into sibling group 'Feed - Assets - Interests (BREEZE25)'. Momentum: CTR +90%, CVR -88%.",Set Your Temperature,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only / (creative),Mixed,Rotate In Winner,0.0,2.037,342.81,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only'. Momentum: CTR +44%, CVR -80%.",Try 30-Days Risk Free,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,2.037,342.81,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR +44%, CVR -80%.",Try 30-Days Risk Free,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only / (creative),Mixed,Rotate In Winner,0.0,3.114,1434.69,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only'. Momentum: CTR +72%, CVR -76%.",Hot Flash Relief,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,3.114,1434.69,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR +72%, CVR -76%.",Hot Flash Relief,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Rotate In Winner,0.0,3.114,1434.69,,CREATIVE,"Winner asset; rotate into sibling group 'Feed - Assets - Interests (BREEZE25)'. Momentum: CTR +72%, CVR -76%.",Hot Flash Relief,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only / (creative),Mixed,Rotate In Winner,0.0,0.426,1308.6,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only'. Momentum: CTR +92%, CVR -90%.",Don't Argue Over Temperature,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,0.426,1308.6,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR +92%, CVR -90%.",Don't Argue Over Temperature,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Rotate In Winner,0.0,0.426,1308.6,,CREATIVE,"Winner asset; rotate into sibling group 'Feed - Assets - Interests (BREEZE25)'. Momentum: CTR +92%, CVR -90%.",Don't Argue Over Temperature,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,6.147,1184.67,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR +5%, CVR +100%.",Don't Argue Over Temperature,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only / (creative),Mixed,Rotate In Winner,0.0,6.147,1184.67,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only'. Momentum: CTR +5%, CVR +100%.",Don't Argue Over Temperature,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Rotate In Winner,0.0,6.147,1184.67,,CREATIVE,"Winner asset; rotate into sibling group 'Feed - Assets - Interests (BREEZE25)'. Momentum: CTR +5%, CVR +100%.",Don't Argue Over Temperature,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only / (creative),Mixed,Rotate In Winner,0.0,4.399,1094.44,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only'. Momentum: CTR +40%, CVR -35%.",Works On Any Mattress,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,4.399,1094.44,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR +40%, CVR -35%.",Works On Any Mattress,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Rotate In Winner,0.0,4.399,1094.44,,CREATIVE,"Winner asset; rotate into sibling group 'Feed - Assets - Interests (BREEZE25)'. Momentum: CTR +40%, CVR -35%.",Works On Any Mattress,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,532.91,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR +25%, CVR +0%.",Works On Any Mattress,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - No Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,532.91,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - No Interests'. Momentum: CTR +25%, CVR +0%.",Works On Any Mattress,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Rotate In Winner,0.0,0.0,532.91,,CREATIVE,"Winner asset; rotate into sibling group 'Feed - Assets - Interests (BREEZE25)'. Momentum: CTR +25%, CVR +0%.",Works On Any Mattress,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,5.27,478.69,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR -9%, CVR +100%.",Works On Any Mattress,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only / (creative),Mixed,Rotate In Winner,0.0,5.27,478.69,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only'. Momentum: CTR -9%, CVR +100%.",Works On Any Mattress,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Rotate In Winner,0.0,5.27,478.69,,CREATIVE,"Winner asset; rotate into sibling group 'Feed - Assets - Interests (BREEZE25)'. Momentum: CTR -9%, CVR +100%.",Works On Any Mattress,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only / (creative),Mixed,Rotate In Winner,0.0,13.975,447.27,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only'. Momentum: CTR +55%, CVR +103%.",No Subscription Needed,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,13.975,447.27,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR +55%, CVR +103%.",No Subscription Needed,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only / (creative),Mixed,Rotate In Winner,0.0,0.0,227.4,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only'. Momentum: CTR -49%, CVR +0%.",Choose Perfectly Snug. No water leaks. No maintenance. No bulky equipment.,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,227.4,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR -49%, CVR +0%.",Choose Perfectly Snug. No water leaks. No maintenance. No bulky equipment.,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,13.51,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR +100%, CVR +0%.",Choose Perfectly Snug. No water leaks. No maintenance. No bulky equipment.,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only / (creative),Mixed,Rotate In Winner,0.0,0.0,13.51,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only'. Momentum: CTR +100%, CVR +0%.",Choose Perfectly Snug. No water leaks. No maintenance. No bulky equipment.,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Rotate In Winner,0.0,0.0,785.84,,CREATIVE,"Winner asset; rotate into sibling group 'Feed - Assets - Interests (BREEZE25)'. Momentum: CTR +33%, CVR +0%.",World's First Smart Topper,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,785.84,,CREATIVE,"Winner asset; rotate into sibling group 'Feed - Assets - Interests'. Momentum: CTR +33%, CVR +0%.",World's First Smart Topper,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only / (creative),Mixed,Rotate In Winner,0.0,0.0,53.94,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only'. Momentum: CTR +100%, CVR +0%.",Try risk free with our 30-night trial. Free shipping & returns. Learn more today.,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,53.94,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR +100%, CVR +0%.",Try risk free with our 30-night trial. Free shipping & returns. Learn more today.,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,17.83,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR +100%, CVR +0%.",Try risk free with our 30-night trial. Free shipping & returns. Learn more today.,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - No Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,17.83,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - No Interests'. Momentum: CTR +100%, CVR +0%.",Try risk free with our 30-night trial. Free shipping & returns. Learn more today.,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests (BREEZE25) / (creative),Mixed,Rotate In Winner,0.0,9.162,134.54,,CREATIVE,"Winner asset; rotate into sibling group 'Feed - Assets - Interests (BREEZE25)'. Momentum: CTR -24%, CVR +100%.",Get a sleep temperature just for you,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only / (creative),Mixed,Rotate In Winner,0.0,0.0,24.66,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only'. Momentum: CTR +100%, CVR +0%.","Better Sleep, Better Life. Shop The Smart Topper Today.",CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,24.66,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR +100%, CVR +0%.","Better Sleep, Better Life. Shop The Smart Topper Today.",CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,12.31,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR +100%, CVR +0%.","Better Sleep, Better Life. Shop The Smart Topper Today.",CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - No Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,12.31,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - No Interests'. Momentum: CTR +100%, CVR +0%.","Better Sleep, Better Life. Shop The Smart Topper Today.",CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only / (creative),Mixed,Rotate In Winner,0.0,3.304,8169.09,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only'. Momentum: CTR -69%, CVR -50%.",Read our satisfied customer reviews. Join our family of well-rested customers. Shop today.,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,3.304,8169.09,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR -69%, CVR -50%.",Read our satisfied customer reviews. Join our family of well-rested customers. Shop today.,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,4.992,7030.15,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR -44%, CVR -56%.",Read our satisfied customer reviews. Join our family of well-rested customers. Shop today.,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only / (creative),Mixed,Rotate In Winner,0.0,4.992,7030.15,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only'. Momentum: CTR -44%, CVR -56%.",Read our satisfied customer reviews. Join our family of well-rested customers. Shop today.,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,24.01,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR +100%, CVR +0%.",Read our satisfied customer reviews. Join our family of well-rested customers. Shop today.,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - No Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,24.01,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - No Interests'. Momentum: CTR +100%, CVR +0%.",Read our satisfied customer reviews. Join our family of well-rested customers. Shop today.,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only / (creative),Mixed,Rotate In Winner,0.0,0.0,698.09,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only'. Momentum: CTR -82%, CVR -100%.",Sleeping Cool Is Sleep Success. Don't Suffer From Hot Nights Ever Again.,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,698.09,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR -82%, CVR -100%.",Sleeping Cool Is Sleep Success. Don't Suffer From Hot Nights Ever Again.,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,496.87,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR -4%, CVR +0%.",Sleeping Cool Is Sleep Success. Don't Suffer From Hot Nights Ever Again.,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - No Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,496.87,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - No Interests'. Momentum: CTR -4%, CVR +0%.",Sleeping Cool Is Sleep Success. Don't Suffer From Hot Nights Ever Again.,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,5.17,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR -86%, CVR -100%.",Sleeping Cool Is Sleep Success. Don't Suffer From Hot Nights Ever Again.,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only / (creative),Mixed,Rotate In Winner,0.0,0.0,5.17,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only'. Momentum: CTR -86%, CVR -100%.",Sleeping Cool Is Sleep Success. Don't Suffer From Hot Nights Ever Again.,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only / (creative),Mixed,Rotate In Winner,0.0,0.0,196.14,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only'. Momentum: CTR -47%, CVR +0%.",The Smart Topper: The Coolest Way to Get a Good Night's Sleep,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,196.14,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR -47%, CVR +0%.",The Smart Topper: The Coolest Way to Get a Good Night's Sleep,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,157.13,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR -62%, CVR +0%.",The Smart Topper: The Coolest Way to Get a Good Night's Sleep,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - No Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,157.13,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - No Interests'. Momentum: CTR -62%, CVR +0%.",The Smart Topper: The Coolest Way to Get a Good Night's Sleep,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,6.41,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR +100%, CVR +0%.",The Smart Topper: The Coolest Way to Get a Good Night's Sleep,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only / (creative),Mixed,Rotate In Winner,0.0,0.0,6.41,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only'. Momentum: CTR +100%, CVR +0%.",The Smart Topper: The Coolest Way to Get a Good Night's Sleep,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,9.7,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR +100%, CVR +0%.",Breeze through hot nights with smart cooling comfort. Save up to $250 with Code: BREEZE25,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only / (creative),Mixed,Rotate In Winner,0.0,0.0,9.7,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only'. Momentum: CTR +100%, CVR +0%.",Breeze through hot nights with smart cooling comfort. Save up to $250 with Code: BREEZE25,CAD,2025-07-02,2025-09-29
Group,CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,9.7,,CREATIVE,"Winner asset; rotate into sibling group 'Feed - Assets - Interests'. Momentum: CTR +100%, CVR +0%.",Breeze through hot nights with smart cooling comfort. Save up to $250 with Code: BREEZE25,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only / (creative),Mixed,Rotate In Winner,0.0,0.0,5.89,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only'. Momentum: CTR +100%, CVR +0%.",Breeze through hot nights with smart cooling comfort. Save up to $250 with Code: BREEZE25,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,5.89,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR +100%, CVR +0%.",Breeze through hot nights with smart cooling comfort. Save up to $250 with Code: BREEZE25,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,5.89,,CREATIVE,"Winner asset; rotate into sibling group 'Feed - Assets - Interests'. Momentum: CTR +100%, CVR +0%.",Breeze through hot nights with smart cooling comfort. Save up to $250 with Code: BREEZE25,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,2.6,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - Interests'. Momentum: CTR +0%, CVR +0%.",Breeze through hot nights with smart cooling comfort. Save up to $250 with Code: BREEZE25,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - No Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,2.6,,CREATIVE,"Winner asset; rotate into sibling group 'Feed Only - No Interests'. Momentum: CTR +0%, CVR +0%.",Breeze through hot nights with smart cooling comfort. Save up to $250 with Code: BREEZE25,CAD,2025-07-02,2025-09-29
Group,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed - Assets - Interests / (creative),Mixed,Rotate In Winner,0.0,0.0,2.6,,CREATIVE,"Winner asset; rotate into sibling group 'Feed - Assets - Interests'. Momentum: CTR +0%, CVR +0%.",Breeze through hot nights with smart cooling comfort. Save up to $250 with Code: BREEZE25,CAD,2025-07-02,2025-09-29
