competitor,month,overlapRate,positionAboveRate,absTopImprShare
You,2024-09,0.0,0.0,0.209
You,2024-10,0.0,0.0,0.199
You,2024-11,0.0,0.0,0.132
You,2024-12,0.0,0.0,0.126
You,2025-01,0.0,0.0,0.139
You,2025-02,0.0,0.0,0.123
You,2025-03,0.0,0.0,0.165
You,2025-04,0.0,0.0,0.161
You,2025-05,0.0,0.0,0.144
You,2025-06,0.0,0.0,0.173
You,2025-07,0.0,0.0,0.186
You,2025-08,0.0,0.0,0.211
You,2025-09,0.0,0.0,0.215
amazon.com,2024-09,0.269,0.354,0.16
amazon.com,2024-10,0.223,0.389,0.186
amazon.com,2024-11,0.193,0.471,0.178
amazon.com,2024-12,0.152,0.522,0.225
amazon.com,2025-01,0.116,0.443,0.196
amazon.com,2025-02,0.149,0.421,0.196
amazon.com,2025-03,0.17,0.473,0.244
amazon.com,2025-04,0.183,0.496,0.212
amazon.com,2025-05,0.134,0.496,0.227
amazon.com,2025-06,0.139,0.55,0.216
amazon.com,2025-07,0.16,0.556,0.224
amazon.com,2025-08,0.148,0.547,0.248
amazon.com,2025-09,0.142,0.52,0.27
bedjet.com,2024-09,0.652,0.716,0.473
bedjet.com,2024-10,0.607,0.716,0.445
bedjet.com,2024-11,0.604,0.818,0.456
bedjet.com,2024-12,0.451,0.855,0.48
bedjet.com,2025-01,0.393,0.79,0.392
bedjet.com,2025-02,0.583,0.818,0.458
bedjet.com,2025-03,0.448,0.741,0.473
bedjet.com,2025-04,0.487,0.785,0.5
bedjet.com,2025-05,0.638,0.807,0.492
bedjet.com,2025-06,0.639,0.772,0.511
bedjet.com,2025-07,0.54,0.727,0.481
bedjet.com,2025-08,0.46,0.688,0.434
bedjet.com,2025-09,0.425,0.685,0.441
dreamcloudsleep.com,2024-09,0.006,0.425,0.211
dreamcloudsleep.com,2024-10,0.009,0.567,0.303
dreamcloudsleep.com,2024-11,0.011,0.582,0.201
dreamcloudsleep.com,2024-12,0.014,0.557,0.182
dreamcloudsleep.com,2025-01,0.015,0.438,0.107
dreamcloudsleep.com,2025-02,0.016,0.452,0.112
dreamcloudsleep.com,2025-03,0.028,0.32,0.123
dreamcloudsleep.com,2025-04,0.055,0.396,0.141
dreamcloudsleep.com,2025-05,0.022,0.589,0.202
dreamcloudsleep.com,2025-06,0.009,0.496,0.284
dreamcloudsleep.com,2025-07,0.012,0.687,0.255
dreamcloudsleep.com,2025-08,0.035,0.74,0.241
dreamcloudsleep.com,2025-09,0.042,0.671,0.265
eightsleep.com,2024-09,0.229,0.667,0.436
eightsleep.com,2024-10,0.316,0.681,0.5
eightsleep.com,2024-11,0.334,0.8,0.535
eightsleep.com,2024-12,0.22,0.811,0.519
eightsleep.com,2025-01,0.234,0.836,0.614
eightsleep.com,2025-02,0.31,0.779,0.516
eightsleep.com,2025-03,0.215,0.746,0.497
eightsleep.com,2025-04,0.303,0.789,0.461
eightsleep.com,2025-05,0.394,0.797,0.483
eightsleep.com,2025-06,0.39,0.74,0.469
eightsleep.com,2025-07,0.317,0.71,0.498
eightsleep.com,2025-08,0.286,0.694,0.492
eightsleep.com,2025-09,0.296,0.69,0.454
goodhousekeeping.com,2024-09,0.02,0.107,0.083
goodhousekeeping.com,2024-10,0.021,0.182,0.108
goodhousekeeping.com,2024-11,0.011,0.298,0.108
goodhousekeeping.com,2024-12,0.013,0.452,0.126
goodhousekeeping.com,2025-01,0.034,0.452,0.126
goodhousekeeping.com,2025-02,0.034,0.509,0.146
goodhousekeeping.com,2025-03,0.076,0.292,0.128
goodhousekeeping.com,2025-04,0.057,0.274,0.116
goodhousekeeping.com,2025-05,0.03,0.394,0.134
goodhousekeeping.com,2025-06,0.026,0.504,0.118
goodhousekeeping.com,2025-07,0.028,0.515,0.094
goodhousekeeping.com,2025-08,0.051,0.519,0.09
goodhousekeeping.com,2025-09,0.054,0.578,0.126
nectarsleep.com,2024-09,0.019,0.459,0.361
nectarsleep.com,2024-10,0.022,0.567,0.329
nectarsleep.com,2024-11,0.024,0.547,0.226
nectarsleep.com,2024-12,0.026,0.553,0.218
nectarsleep.com,2025-01,0.014,0.504,0.289
nectarsleep.com,2025-02,0.023,0.53,0.219
nectarsleep.com,2025-03,0.068,0.459,0.226
nectarsleep.com,2025-04,0.078,0.511,0.235
nectarsleep.com,2025-05,0.036,0.536,0.203
nectarsleep.com,2025-06,0.021,0.577,0.372
nectarsleep.com,2025-07,0.035,0.626,0.434
nectarsleep.com,2025-08,0.065,0.7,0.36
nectarsleep.com,2025-09,0.074,0.69,0.365
prevention.com,2024-09,0.008,0.175,0.188
prevention.com,2024-10,0.016,0.441,0.199
prevention.com,2024-11,0.024,0.623,0.186
prevention.com,2024-12,0.035,0.597,0.151
prevention.com,2025-01,0.055,0.633,0.164
prevention.com,2025-02,0.061,0.727,0.174
prevention.com,2025-03,0.133,0.493,0.129
prevention.com,2025-04,0.103,0.372,0.112
prevention.com,2025-05,0.046,0.546,0.124
prevention.com,2025-06,0.015,0.593,0.173
prevention.com,2025-07,0.012,0.556,0.189
prevention.com,2025-08,0.011,0.506,0.209
prevention.com,2025-09,0.013,0.578,0.231
womenshealthmag.com,2024-09,0.01,0.278,0.263
womenshealthmag.com,2024-10,0.014,0.392,0.247
womenshealthmag.com,2024-11,0.016,0.559,0.224
womenshealthmag.com,2024-12,0.022,0.532,0.226
womenshealthmag.com,2025-01,0.037,0.486,0.181
womenshealthmag.com,2025-02,0.04,0.58,0.232
womenshealthmag.com,2025-03,0.091,0.41,0.216
womenshealthmag.com,2025-04,0.069,0.369,0.206
womenshealthmag.com,2025-05,0.031,0.521,0.229
womenshealthmag.com,2025-06,0.01,0.549,0.234
womenshealthmag.com,2025-07,0.01,0.54,0.238
womenshealthmag.com,2025-08,0.01,0.552,0.246
womenshealthmag.com,2025-09,0.016,0.614,0.26
