groupName,campaignName,assetGroupName,listingGroupKey,weekday,avgROAS,avgCost,stability
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only / 6477743034~11194181073,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed Only,6477743034~11194181073,0,9.885,80.91,0.0
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only / 6477743034~11194181073,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed Only,6477743034~11194181073,1,1.767,74.78,0.033
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only / 6477743034~11194181073,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed Only,6477743034~11194181073,2,1.041,107.12,0.059
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only / 6477743034~11194181073,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed Only,6477743034~11194181073,3,1.41,95.91,0.036
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only / 6477743034~11194181073,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed Only,6477743034~11194181073,4,2.306,91.21,0.021
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only / 6477743034~11194181073,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed Only,6477743034~11194181073,5,2.342,101.35,0.03
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only / 6477743034~11194181073,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed Only,6477743034~11194181073,6,1.436,103.68,0.037
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only - Interests / 6482133486~11290280147,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed Only - Interests,6482133486~11290280147,0,2.9,128.15,0.025
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only - Interests / 6482133486~11290280147,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed Only - Interests,6482133486~11290280147,1,38.769,109.59,0.0
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only - Interests / 6482133486~11290280147,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed Only - Interests,6482133486~11290280147,2,1.822,109.21,0.012
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only - Interests / 6482133486~11290280147,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed Only - Interests,6482133486~11290280147,3,0.0,77.58,1.0
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only - Interests / 6482133486~11290280147,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed Only - Interests,6482133486~11290280147,4,1.77,118.73,0.032
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only - Interests / 6482133486~11290280147,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed Only - Interests,6482133486~11290280147,5,0.0,97.85,1.0
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed Only - Interests / 6482133486~11290280147,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed Only - Interests,6482133486~11290280147,6,4.755,117.81,0.008
US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - Interests / 6506889828~11796932872,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA,Feed Only - Interests,6506889828~11796932872,0,2.712,86.09,0.018
US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - Interests / 6506889828~11796932872,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA,Feed Only - Interests,6506889828~11796932872,1,2.339,80.78,0.028
US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - Interests / 6506889828~11796932872,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA,Feed Only - Interests,6506889828~11796932872,2,3.807,93.97,0.012
US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - Interests / 6506889828~11796932872,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA,Feed Only - Interests,6506889828~11796932872,3,9.86,81.94,0.002
US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - Interests / 6506889828~11796932872,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA,Feed Only - Interests,6506889828~11796932872,4,3.581,97.49,0.009
US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - Interests / 6506889828~11796932872,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA,Feed Only - Interests,6506889828~11796932872,5,1.406,94.9,0.056
US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - Interests / 6506889828~11796932872,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA,Feed Only - Interests,6506889828~11796932872,6,6.289,95.34,0.005
US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - No Interests / 6506892143~11796932869,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA,Feed Only - No Interests,6506892143~11796932869,0,3.085,81.2,0.018
US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - No Interests / 6506892143~11796932869,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA,Feed Only - No Interests,6506892143~11796932869,1,3.663,94.52,0.011
US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - No Interests / 6506892143~11796932869,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA,Feed Only - No Interests,6506892143~11796932869,2,3.366,88.75,0.017
US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - No Interests / 6506892143~11796932869,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA,Feed Only - No Interests,6506892143~11796932869,3,1.962,87.9,0.019
US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - No Interests / 6506892143~11796932869,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA,Feed Only - No Interests,6506892143~11796932869,4,2.463,90.75,0.012
US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - No Interests / 6506892143~11796932869,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA,Feed Only - No Interests,6506892143~11796932869,5,6.26,83.54,0.006
US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed Only - No Interests / 6506892143~11796932869,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA,Feed Only - No Interests,6506892143~11796932869,6,4.801,80.59,0.007
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests / 6507837599~11798192132,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed - Assets - Interests,6507837599~11798192132,0,0.352,91.08,0.257
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests / 6507837599~11798192132,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed - Assets - Interests,6507837599~11798192132,1,0.142,99.5,0.674
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests / 6507837599~11798192132,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed - Assets - Interests,6507837599~11798192132,2,3.676,94.07,0.011
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests / 6507837599~11798192132,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed - Assets - Interests,6507837599~11798192132,3,2.253,91.51,0.016
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests / 6507837599~11798192132,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed - Assets - Interests,6507837599~11798192132,4,3.17,102.06,0.01
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests / 6507837599~11798192132,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed - Assets - Interests,6507837599~11798192132,5,1.988,101.72,0.029
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests / 6507837599~11798192132,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed - Assets - Interests,6507837599~11798192132,6,1.368,102.66,0.056
US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed - Assets - Interests / 6507862840~11806724758,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA,Feed - Assets - Interests,6507862840~11806724758,0,1.138,86.41,0.038
US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed - Assets - Interests / 6507862840~11806724758,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA,Feed - Assets - Interests,6507862840~11806724758,1,2.824,100.33,0.011
US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed - Assets - Interests / 6507862840~11806724758,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA,Feed - Assets - Interests,6507862840~11806724758,2,6.155,96.71,0.003
US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed - Assets - Interests / 6507862840~11806724758,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA,Feed - Assets - Interests,6507862840~11806724758,3,6.206,94.47,0.002
US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed - Assets - Interests / 6507862840~11806724758,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA,Feed - Assets - Interests,6507862840~11806724758,4,6.718,111.24,0.005
US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed - Assets - Interests / 6507862840~11806724758,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA,Feed - Assets - Interests,6507862840~11806724758,5,8.297,91.79,0.005
US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed - Assets - Interests / 6507862840~11806724758,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA,Feed - Assets - Interests,6507862840~11806724758,6,1.415,103.52,0.058
CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only - Interests / 6561576731~12413810730,CA_PerformanceMax_TotalCoverage_MaxConvValue,Feed Only - Interests,6561576731~12413810730,0,0.0,0.95,1.0
CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only - Interests / 6561576731~12413810730,CA_PerformanceMax_TotalCoverage_MaxConvValue,Feed Only - Interests,6561576731~12413810730,1,0.0,0.3,1.0
CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only - Interests / 6561576731~12413810730,CA_PerformanceMax_TotalCoverage_MaxConvValue,Feed Only - Interests,6561576731~12413810730,2,1.366,2.72,0.021
CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only - Interests / 6561576731~12413810730,CA_PerformanceMax_TotalCoverage_MaxConvValue,Feed Only - Interests,6561576731~12413810730,3,0.0,2.82,1.0
CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only - Interests / 6561576731~12413810730,CA_PerformanceMax_TotalCoverage_MaxConvValue,Feed Only - Interests,6561576731~12413810730,4,0.0,1.11,1.0
CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only - Interests / 6561576731~12413810730,CA_PerformanceMax_TotalCoverage_MaxConvValue,Feed Only - Interests,6561576731~12413810730,5,0.0,2.63,1.0
CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only - Interests / 6561576731~12413810730,CA_PerformanceMax_TotalCoverage_MaxConvValue,Feed Only - Interests,6561576731~12413810730,6,0.0,0.77,1.0
CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests / 6561576740~12413812533,CA_PerformanceMax_TotalCoverage_MaxConvValue,Feed - Assets - Interests,6561576740~12413812533,0,0.0,0.0,1.0
CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests / 6561576740~12413812533,CA_PerformanceMax_TotalCoverage_MaxConvValue,Feed - Assets - Interests,6561576740~12413812533,1,0.0,0.57,1.0
CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests / 6561576740~12413812533,CA_PerformanceMax_TotalCoverage_MaxConvValue,Feed - Assets - Interests,6561576740~12413812533,2,0.0,0.53,1.0
CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests / 6561576740~12413812533,CA_PerformanceMax_TotalCoverage_MaxConvValue,Feed - Assets - Interests,6561576740~12413812533,3,0.0,0.32,1.0
CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests / 6561576740~12413812533,CA_PerformanceMax_TotalCoverage_MaxConvValue,Feed - Assets - Interests,6561576740~12413812533,4,0.0,0.05,1.0
CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests / 6561576740~12413812533,CA_PerformanceMax_TotalCoverage_MaxConvValue,Feed - Assets - Interests,6561576740~12413812533,5,0.0,0.39,1.0
CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests / 6561576740~12413812533,CA_PerformanceMax_TotalCoverage_MaxConvValue,Feed - Assets - Interests,6561576740~12413812533,6,0.0,0.0,1.0
CA_PerformanceMax_ExcludeAllBrands_MaxConvValue / Feed - Assets - Interests / 6561577181~12413812542,CA_PerformanceMax_ExcludeAllBrands_MaxConvValue,Feed - Assets - Interests,6561577181~12413812542,0,0.0,0.0,1.0
CA_PerformanceMax_ExcludeAllBrands_MaxConvValue / Feed - Assets - Interests / 6561577181~12413812542,CA_PerformanceMax_ExcludeAllBrands_MaxConvValue,Feed - Assets - Interests,6561577181~12413812542,1,0.0,0.0,1.0
CA_PerformanceMax_ExcludeAllBrands_MaxConvValue / Feed - Assets - Interests / 6561577181~12413812542,CA_PerformanceMax_ExcludeAllBrands_MaxConvValue,Feed - Assets - Interests,6561577181~12413812542,2,0.0,0.0,1.0
CA_PerformanceMax_ExcludeAllBrands_MaxConvValue / Feed - Assets - Interests / 6561577181~12413812542,CA_PerformanceMax_ExcludeAllBrands_MaxConvValue,Feed - Assets - Interests,6561577181~12413812542,3,0.0,0.11,1.0
CA_PerformanceMax_ExcludeAllBrands_MaxConvValue / Feed - Assets - Interests / 6561577181~12413812542,CA_PerformanceMax_ExcludeAllBrands_MaxConvValue,Feed - Assets - Interests,6561577181~12413812542,4,0.0,0.0,1.0
CA_PerformanceMax_ExcludeAllBrands_MaxConvValue / Feed - Assets - Interests / 6561577181~12413812542,CA_PerformanceMax_ExcludeAllBrands_MaxConvValue,Feed - Assets - Interests,6561577181~12413812542,5,0.0,0.72,1.0
CA_PerformanceMax_ExcludeAllBrands_MaxConvValue / Feed - Assets - Interests / 6561577181~12413812542,CA_PerformanceMax_ExcludeAllBrands_MaxConvValue,Feed - Assets - Interests,6561577181~12413812542,6,0.0,0.4,1.0
CA_PerformanceMax_ExcludeAllBrands_MaxConvValue / Feed Only - No Interests / 6561589968~12420185291,CA_PerformanceMax_ExcludeAllBrands_MaxConvValue,Feed Only - No Interests,6561589968~12420185291,0,0.0,0.0,1.0
CA_PerformanceMax_ExcludeAllBrands_MaxConvValue / Feed Only - No Interests / 6561589968~12420185291,CA_PerformanceMax_ExcludeAllBrands_MaxConvValue,Feed Only - No Interests,6561589968~12420185291,1,0.0,0.0,1.0
CA_PerformanceMax_ExcludeAllBrands_MaxConvValue / Feed Only - No Interests / 6561589968~12420185291,CA_PerformanceMax_ExcludeAllBrands_MaxConvValue,Feed Only - No Interests,6561589968~12420185291,2,0.0,0.0,1.0
CA_PerformanceMax_ExcludeAllBrands_MaxConvValue / Feed Only - No Interests / 6561589968~12420185291,CA_PerformanceMax_ExcludeAllBrands_MaxConvValue,Feed Only - No Interests,6561589968~12420185291,3,0.0,0.0,1.0
CA_PerformanceMax_ExcludeAllBrands_MaxConvValue / Feed Only - No Interests / 6561589968~12420185291,CA_PerformanceMax_ExcludeAllBrands_MaxConvValue,Feed Only - No Interests,6561589968~12420185291,4,0.0,0.34,1.0
CA_PerformanceMax_ExcludeAllBrands_MaxConvValue / Feed Only - No Interests / 6561589968~12420185291,CA_PerformanceMax_ExcludeAllBrands_MaxConvValue,Feed Only - No Interests,6561589968~12420185291,5,0.0,0.0,1.0
CA_PerformanceMax_ExcludeAllBrands_MaxConvValue / Feed Only - No Interests / 6561589968~12420185291,CA_PerformanceMax_ExcludeAllBrands_MaxConvValue,Feed Only - No Interests,6561589968~12420185291,6,0.0,0.0,1.0
CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only / 6561590859~12420199232,CA_PerformanceMax_TotalCoverage_MaxConvValue,Feed Only,6561590859~12420199232,0,0.0,0.38,1.0
CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only / 6561590859~12420199232,CA_PerformanceMax_TotalCoverage_MaxConvValue,Feed Only,6561590859~12420199232,1,0.0,0.24,1.0
CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only / 6561590859~12420199232,CA_PerformanceMax_TotalCoverage_MaxConvValue,Feed Only,6561590859~12420199232,2,0.0,0.78,1.0
CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only / 6561590859~12420199232,CA_PerformanceMax_TotalCoverage_MaxConvValue,Feed Only,6561590859~12420199232,3,0.0,4.97,1.0
CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only / 6561590859~12420199232,CA_PerformanceMax_TotalCoverage_MaxConvValue,Feed Only,6561590859~12420199232,4,0.0,0.77,1.0
CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only / 6561590859~12420199232,CA_PerformanceMax_TotalCoverage_MaxConvValue,Feed Only,6561590859~12420199232,5,0.0,3.39,1.0
CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed Only / 6561590859~12420199232,CA_PerformanceMax_TotalCoverage_MaxConvValue,Feed Only,6561590859~12420199232,6,9.487,0.14,0.0
CA_PerformanceMax_ExcludeAllBrands_MaxConvValue / Feed Only - Interests / 6561591147~12413807856,CA_PerformanceMax_ExcludeAllBrands_MaxConvValue,Feed Only - Interests,6561591147~12413807856,0,0.0,0.0,1.0
CA_PerformanceMax_ExcludeAllBrands_MaxConvValue / Feed Only - Interests / 6561591147~12413807856,CA_PerformanceMax_ExcludeAllBrands_MaxConvValue,Feed Only - Interests,6561591147~12413807856,1,0.0,0.0,1.0
CA_PerformanceMax_ExcludeAllBrands_MaxConvValue / Feed Only - Interests / 6561591147~12413807856,CA_PerformanceMax_ExcludeAllBrands_MaxConvValue,Feed Only - Interests,6561591147~12413807856,2,0.0,1.28,1.0
CA_PerformanceMax_ExcludeAllBrands_MaxConvValue / Feed Only - Interests / 6561591147~12413807856,CA_PerformanceMax_ExcludeAllBrands_MaxConvValue,Feed Only - Interests,6561591147~12413807856,3,0.0,0.18,1.0
CA_PerformanceMax_ExcludeAllBrands_MaxConvValue / Feed Only - Interests / 6561591147~12413807856,CA_PerformanceMax_ExcludeAllBrands_MaxConvValue,Feed Only - Interests,6561591147~12413807856,4,0.0,0.0,1.0
CA_PerformanceMax_ExcludeAllBrands_MaxConvValue / Feed Only - Interests / 6561591147~12413807856,CA_PerformanceMax_ExcludeAllBrands_MaxConvValue,Feed Only - Interests,6561591147~12413807856,5,0.0,0.0,1.0
CA_PerformanceMax_ExcludeAllBrands_MaxConvValue / Feed Only - Interests / 6561591147~12413807856,CA_PerformanceMax_ExcludeAllBrands_MaxConvValue,Feed Only - Interests,6561591147~12413807856,6,0.0,0.35,1.0
CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests (BREEZE25) / 6611115579~12964607328,CA_PerformanceMax_TotalCoverage_MaxConvValue,Feed - Assets - Interests (BREEZE25),6611115579~12964607328,0,0.0,0.0,1.0
CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests (BREEZE25) / 6611115579~12964607328,CA_PerformanceMax_TotalCoverage_MaxConvValue,Feed - Assets - Interests (BREEZE25),6611115579~12964607328,1,0.0,0.0,1.0
CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests (BREEZE25) / 6611115579~12964607328,CA_PerformanceMax_TotalCoverage_MaxConvValue,Feed - Assets - Interests (BREEZE25),6611115579~12964607328,2,0.0,0.0,1.0
CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests (BREEZE25) / 6611115579~12964607328,CA_PerformanceMax_TotalCoverage_MaxConvValue,Feed - Assets - Interests (BREEZE25),6611115579~12964607328,3,0.0,0.0,1.0
CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests (BREEZE25) / 6611115579~12964607328,CA_PerformanceMax_TotalCoverage_MaxConvValue,Feed - Assets - Interests (BREEZE25),6611115579~12964607328,4,0.0,0.17,1.0
CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests (BREEZE25) / 6611115579~12964607328,CA_PerformanceMax_TotalCoverage_MaxConvValue,Feed - Assets - Interests (BREEZE25),6611115579~12964607328,5,0.0,1.88,1.0
CA_PerformanceMax_TotalCoverage_MaxConvValue / Feed - Assets - Interests (BREEZE25) / 6611115579~12964607328,CA_PerformanceMax_TotalCoverage_MaxConvValue,Feed - Assets - Interests (BREEZE25),6611115579~12964607328,6,0.0,0.0,1.0
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / 6611115612~12974057156,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed - Assets - Interests (BREEZE25),6611115612~12974057156,0,0.0,0.02,1.0
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / 6611115612~12974057156,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed - Assets - Interests (BREEZE25),6611115612~12974057156,1,0.0,0.18,1.0
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / 6611115612~12974057156,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed - Assets - Interests (BREEZE25),6611115612~12974057156,2,0.0,0.1,1.0
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / 6611115612~12974057156,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed - Assets - Interests (BREEZE25),6611115612~12974057156,3,0.0,0.57,1.0
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / 6611115612~12974057156,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed - Assets - Interests (BREEZE25),6611115612~12974057156,4,0.0,2.4,1.0
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / 6611115612~12974057156,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed - Assets - Interests (BREEZE25),6611115612~12974057156,5,0.0,1.77,1.0
US_PerformanceMax_TotalCoverage_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / 6611115612~12974057156,US_PerformanceMax_TotalCoverage_MaxConvtCPA,Feed - Assets - Interests (BREEZE25),6611115612~12974057156,6,0.0,0.0,1.0
US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / 6611163976~12964607331,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA,Feed - Assets - Interests (BREEZE25),6611163976~12964607331,0,0.0,0.03,1.0
US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / 6611163976~12964607331,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA,Feed - Assets - Interests (BREEZE25),6611163976~12964607331,1,0.0,1.48,1.0
US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / 6611163976~12964607331,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA,Feed - Assets - Interests (BREEZE25),6611163976~12964607331,2,0.0,0.56,1.0
US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / 6611163976~12964607331,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA,Feed - Assets - Interests (BREEZE25),6611163976~12964607331,3,0.0,2.3,1.0
US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / 6611163976~12964607331,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA,Feed - Assets - Interests (BREEZE25),6611163976~12964607331,4,1.758,4.56,0.013
US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / 6611163976~12964607331,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA,Feed - Assets - Interests (BREEZE25),6611163976~12964607331,5,0.0,1.55,1.0
US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA / Feed - Assets - Interests (BREEZE25) / 6611163976~12964607331,US_PerformanceMax_ExcludeAllBrands_MaxConvtCPA,Feed - Assets - Interests (BREEZE25),6611163976~12964607331,6,0.0,4.51,1.0
